批次,发布日期,规则,KP ID,药品,拼音,码序号,医保编码,产品名,生产厂家,批准文号,剂型,规格,包装
第一批,2025-05-23,药品区分性别使用,31220,醋酸阿比特龙片,csabtlp,16,XL02BBA292A001010205345,无,江西山香药业有限公司,国药准字H20193276,片剂,0.25g,"口服固体药用高密度聚乙
烯瓶"
第一批,2025-05-23,药品区分性别使用,31220,醋酸阿比特龙片,csabtlp,17,XL02BBA292A001010206716,无,江苏和晨药业有限公司,国药准字H20213613,片剂,250mg,"口服固体药用高密度聚乙
烯瓶"
第一批,2025-05-23,药品区分性别使用,31220,醋酸阿比特龙片,csabtlp,18,XL02BBA292A001020104021,无,齐鲁制药有限公司,国药准字H20205060,片剂,500mg,"聚氯乙烯固体药用硬片和
药用铝箔"
第一批,2025-05-23,药品区分性别使用,31220,醋酸阿比特龙片,csabtlp,19,XL02BBA292A001020204021,无,齐鲁制药有限公司,国药准字H20205060,片剂,500mg,"口服固体药用高密度聚乙
烯瓶"
第一批,2025-05-23,药品区分性别使用,31220,醋酸阿比特龙片,csabtlp,20,XL02BBA292A001020304021,无,齐鲁制药有限公司四川科伦药业股份,国药准字H20205060,"片剂
片剂(薄膜",500mg,"聚氯乙烯固体药用硬片和
药用铝箔
聚三氟氯乙烯/聚氯乙烯"
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,1,XG02CXA070B002010100568,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,2,XG02CXA070B002010102068,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,3,XG02CXA070B002010105842,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,4,XG02CXA070B002010106183,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,5,XG02CXA070B002010107821,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,6,XG02CXA070B002010178422,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,7,XG02CXA070B002010179252,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,8,XG02CXA070B002010179260,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,9,XG02CXA070B002010180537,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,10,XG02CXA070B002010200568,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,11,XG02CXA070B002010206183,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,12,XG02CXA070B002010207821,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,13,XG02CXA070B002010279252,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,14,XG02CXA070B002010280537,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,15,XG02CXA070B002010379252,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,16,XG02CXA070B002020100568,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,17,XG02CXA070B002020102068,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,18,XG02CXA070B002020105842,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,19,XG02CXA070B002020106183,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,20,XG02CXA070B002020107821,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,21,XG02CXA070B002020178422,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,22,XG02CXA070B002020179252,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,23,XG02CXA070B002020179260,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,24,XG02CXA070B002020180537,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,25,XG02CXA070B002020200568,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,26,XG02CXA070B002020206183,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,27,XG02CXA070B002020279252,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,28,XG02CXA070B002020280537,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,29,XG02CXA070B002020379252,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,30,XG02CXA070B002030178422,,,,,,
第一批,2025-05-23,药品区分性别使用,31304,醋酸阿托西班注射液,csatxbzsy,31,XG02CXA070B002040178422,,,,,,
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,1,ZD03AAC0398010100974,无,太极集团重庆桐君阁药厂有限公司,国药准字Z50020228,丸剂(水丸),每袋装6g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,2,ZD03AAC0398010102017,无,成都地奥集团天府药业股份有限公司,国药准字Z51020378,水丸,1g/20粒,药用复合膜袋装
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,3,ZD03AAC0398010102205,无,四川琦云药业有限责任公司太极集团四川绵阳,国药准字Z51022138,丸剂(水丸),"每20丸重
1g(6g/袋)
每袋装",塑料复合膜袋
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,4,ZD03AAC0398010102303,无,制药有限公司,国药准字Z51020274,丸剂(水丸),"6g(每20丸
重1g)",药用复合膜
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,5,ZD03AAC0398010103564,无,通化茂祥制药有限公司通药制药集团股份,国药准字Z22024808,水丸,"6g(每20丸
重1g)
每20丸重",药用铝塑复合包装
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,6,ZD03AAC0398010103596,无,有限公司,国药准字Z22021275,水丸,"1g(每袋
9g)",药用复合膜包装
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,7,ZD03AAC0398010200974,无,太极集团重庆桐君阁药厂有限公司,国药准字Z50020228,丸剂(水丸),每袋装6g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,8,ZD03AAC0398010202017,无,成都地奥集团天府药业股份有限公司,国药准字Z51020378,水丸,1g/20粒,药用复合膜袋装
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,9,ZD03AAC0398010202205,无,四川琦云药业有限责任公司太极集团四川绵阳,国药准字Z51022138,丸剂(水丸),"每20丸重
1g(6g/袋)
每袋装",塑料复合膜袋
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,10,ZD03AAC0398010202303,无,制药有限公司,国药准字Z51020274,丸剂(水丸),"6g(每20丸
重1g)",药用复合膜
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,11,ZD03AAC0398010302017,无,成都地奥集团天府药业股份有限公司,国药准字Z51020378,水丸,1g/20粒,药用复合膜袋装
第一批,2025-05-23,药品区分性别使用,31445,除湿白带丸,csbdw,12,ZD03AAC0398020100974,无,太极集团重庆桐君阁药厂有限公司,国药准字Z50020228,丸剂(水丸),"每瓶装
18g
每1g相当","口服固体药用高密度聚乙
烯瓶包装"
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,1,XG01AXL218D003010101192,无,锦州九泰药业有限责任公司,国药准字H21020749,栓剂,20mg,PE/PVC复合硬片
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,2,XG01AXL218D003010101193,无,锦州本天药业有限公司,国药准字H21020572,栓剂,20mg,PVC栓带
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,3,XG01AXL218D003010101292,无,沈阳红旗制药有限公司,国药准字H21020474,栓剂,20mg,无
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,4,XG01AXL218D003010101792,无,湖北东信药业有限公司,国药准字H42021786,阴道栓,20mg,"聚乙烯固体药用复合硬片
装"
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,5,XG01AXL218D003010102080,无,成都第一制药有限公司,国药准字H51021628,栓剂,20mg,无
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,6,XG01AXL218D003010102601,无,20mg,国药准字H13024502,阴道栓,20mg,无
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,7,XG01AXL218D003010102816,无,药都制药集团股份有限公司,国药准字H13023027,栓剂,20mg,"铝塑板
第
2702
页，共"
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,8,XG01AXL218D003010201192,无,锦州九泰药业有限责任公司,国药准字H21020749,栓剂,20mg,PE/PVC复合硬片
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,9,XG01AXL218D003010201193,无,锦州本天药业有限公司,国药准字H21020572,栓剂,20mg,PVC栓带
第一批,2025-05-23,药品区分性别使用,31450,醋酸氯己定栓,csljds,10,XG01AXL218D003010202601,无,20mg,国药准字H13024502,阴道栓,20mg,无
第一批,2025-05-23,药品区分性别使用,31430,参术止带糖浆,cszdtj,1,ZD03AAC0220010100309,糖浆剂,广东利泰制药股份有限公司,国药准字Z20093474,"每瓶装
150ml",玻璃瓶,1
第一批,2025-05-23,药品区分性别使用,31430,参术止带糖浆,cszdtj,2,ZD03AAC0220010100411,无,广州白云山潘高寿药业股份有限公司,国药准字Z44022387,糖浆剂,"每瓶装
245ml",塑料瓶
第一批,2025-05-23,药品区分性别使用,31430,参术止带糖浆,cszdtj,3,ZD03AAC0220010102450,无,陕西陕中药业有限公司,国药准字Z20055136,糖浆剂,"每瓶装
210ml
每瓶装",药用聚酯瓶装
第一批,2025-05-23,药品区分性别使用,31430,参术止带糖浆,cszdtj,4,ZD03AAC0220010200309,糖浆剂,广东利泰制药股份有限公司,国药准字Z20093474,"150ml、
每瓶装
200ml",玻璃瓶,1
第一批,2025-05-23,药品区分性别使用,31430,参术止带糖浆,cszdtj,5,ZD03AAC0220020100309,糖浆剂,广东利泰制药股份有限公司广东三顺制药集团,国药准字Z20093474,"每瓶装
200ml
每袋装",玻璃瓶,1
第一批,2025-05-23,药品区分性别使用,31446,春血安胶囊,cxajn,1,ZD01CAC0483010100865,无,天津宏仁堂药业有限公司,国药准字Z12020211,胶囊剂,"每粒装
0.5g","聚酯/铝/聚乙烯药品包装
用复合膜"
第一批,2025-05-23,药品区分性别使用,31446,春血安胶囊,cxajn,2,ZD01CAC0483010200865,无,天津宏仁堂药业有限公司,国药准字Z12020211,胶囊剂,"每粒装
0.5g","聚酯/铝/聚乙烯药品包装
用复合膜"
第一批,2025-05-23,药品区分性别使用,31446,春血安胶囊,cxajn,3,ZD01CAC0483010300865,无,天津宏仁堂药业有限公司上海和黄药业有限,国药准字Z12020211,"胶囊剂
片剂(薄膜","每粒装
0.5g
薄膜衣片","口服固体药用高密度聚乙
烯瓶
口服固体药用高密度聚乙"
第一批,2025-05-23,药品区分性别使用,31399,重组人干扰素α2a栓,czrgrsas,1,XG02CXC095D001010103320,,,,,,
第一批,2025-05-23,药品区分性别使用,31399,重组人干扰素α2a栓,czrgrsas,2,XG02CXC095D001010203320,,,,,,
第一批,2025-05-23,药品区分性别使用,31400,重组人干扰素α2b栓,czrgrsbs,1,XG02CXC097D001010103320,,,,,,
第一批,2025-05-23,药品区分性别使用,31400,重组人干扰素α2b栓,czrgrsbs,2,XG02CXC097D001010104274,,,,,,
第一批,2025-05-23,药品区分性别使用,31400,重组人干扰素α2b栓,czrgrsbs,3,XG02CXC097D001010204274,,,,,,
第一批,2025-05-23,药品区分性别使用,31681,重组人干扰素α2b阴道泡腾胶囊,czrgrsbydptjn,1,XG02CXC097E008010100683,,,,,,
第一批,2025-05-23,药品区分性别使用,31681,重组人干扰素α2b阴道泡腾胶囊,czrgrsbydptjn,2,XG02CXC097E008010200683,,,,,,
第一批,2025-05-23,药品区分性别使用,31681,重组人干扰素α2b阴道泡腾胶囊,czrgrsbydptjn,3,XG02CXC097E008010300683,,,,,,
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,1,ZD01BAD0077020105583,无,云南圣科药业有限公司,国药准字Z20025253,膏滋剂,"每瓶装
150g",塑料瓶装
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,2,ZD01BAD0077030105583,无,云南圣科药业有限公司,国药准字Z20025253,膏滋剂,"每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,3,ZD01BAD0077030205583,无,云南圣科药业有限公司,国药准字Z20025253,膏滋剂,"每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,4,ZD01BAD0077030305583,无,云南圣科药业有限公司,国药准字Z20025253,"煎膏剂(膏
滋)","每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,5,ZD01BAD0077030405583,无,云南圣科药业有限公司,国药准字Z20025253,"煎膏剂(膏
滋)","每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,6,ZD01BAD0077030505583,无,云南圣科药业有限公司,国药准字Z20025253,膏滋剂,"每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,7,ZD01BAD0077030605583,无,云南圣科药业有限公司,国药准字Z20025253,"煎膏剂(膏
滋)","每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31222,丹莪妇康煎膏,defkjg,8,ZD01BAD0077060105583,无,云南圣科药业有限公司,国药准字Z20025253,膏滋剂,"每袋装
15g",药品包装用复合膜
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,1,ZD01BAD0078010100312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,"每袋装10
克",药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,2,ZD01BAD0078010200312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,"每袋装10
克",药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,3,ZD01BAD0078010300312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,"每袋装10
克",药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,4,ZD01BAD0078010400312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,"每袋装10
克",药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,5,ZD01BAD0078020100312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,6,ZD01BAD0078020200312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,7,ZD01BAD0078020300312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,8,ZD01BAD0078020400312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋包装
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,9,ZD01BAD0078020700312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,10,ZD01BAD0078020900312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,11,ZD01BAD0078021000312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31223,丹莪妇康颗粒,defkkl,12,ZD01BAD0078021100312,无,广东罗浮山国药股份有限公司,国药准字Z20080665,颗粒剂,每袋装5g,药用复合膜袋
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,1,ZA09BAD0172010104012,,,,,,
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,2,ZD01AAD0195010100358,无,广东一禾药业有限公司,国药准字Z44021480,颗粒剂,10g,复合膜
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,3,ZD01AAD0195010100362,无,广东沙溪制药有限公司,国药准字Z44023039,颗粒剂,"每袋装
10g",药品包装用复合膜装
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,4,ZD01AAD0195010100402,无,广州莱泰制药有限公司,国药准字Z44021931,颗粒剂,"每袋装10
克",复合膜包装
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,5,ZD01AAD0195010100465,无,广东香山堂制药有限公司,国药准字Z44021910,颗粒剂,"每袋装
10g",复合膜袋
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,6,ZD01AAD0195010103897,无,内蒙古惠丰药业有限公司,国药准字Z20063361,颗粒剂,"每袋装
10g","药用复合膜
第
9387
页，共"
第一批,2025-05-23,药品区分性别使用,31453,当归调经颗粒,dgtjkl,7,ZD01AAD0195010104012,无,鲁南厚普制药有限公司,国药准字Z37020371,颗粒剂,"每袋装
